sepal_length,sepal_width,petal_length,petal_width,species
-0.8974340331669994,1.063770616143522,-1.359452489928813,-1.3266710208888968,setosa
-1.1420354143873273,-0.12095834108797138,-1.359452489928813,-1.3266710208888968,setosa
-1.3866367956076562,0.35293324180462643,-1.417166960277637,-1.3266710208888968,setosa
-1.5089374862178213,0.11598745035832751,-1.3017380195799886,-1.3266710208888968,setosa
-1.0197347237771635,0.0,-1.359452489928813,-1.3266710208888968,setosa
-0.5305319613365055,2.0115537819287166,-1.18630907888234,-1.0594942180709939,setosa
-1.5089374862178213,0.8268248246972232,-1.359452489928813,-1.1930826194799453,setosa
-1.0197347237771635,0.8268248246972232,-1.3017380195799886,-1.3266710208888968,setosa
-1.7535388674381491,-0.3579041325342703,-1.359452489928813,-1.3266710208888968,setosa
-1.1420354143873273,0.11598745035832751,-1.3017380195799886,-1.460259422297848,setosa
-0.5305319613365055,1.53766219903612,-1.3017380195799886,-1.3266710208888968,setosa
-1.2643361049974924,0.8268248246972232,0.0,-1.3266710208888968,setosa
-1.2643361049974924,-0.12095834108797138,-1.359452489928813,-1.460259422297848,setosa
-1.8758395580483143,-0.12095834108797138,-1.5325959009752856,-1.460259422297848,setosa
-0.041329198895848705,2.2484995733750153,-1.4748814306264615,-1.3266710208888968,setosa
-0.16362988950601262,3.196282739160211,-1.3017380195799886,-1.0594942180709939,setosa
-0.5305319613365055,2.0115537819287166,-1.417166960277637,-1.0594942180709939,setosa
-0.8974340331669994,1.063770616143522,-1.359452489928813,-1.1930826194799453,setosa
-0.16362988950601262,1.7746079904824177,-1.18630907888234,-1.1930826194799453,setosa
1.0862483411436974e-15,1.7746079904824177,-1.3017380195799886,-1.1930826194799453,setosa
-0.5305319613365055,0.8268248246972232,-1.18630907888234,-1.3266710208888968,setosa
-0.8974340331669994,1.53766219903612,-1.3017380195799886,-1.0594942180709939,setosa
-1.5089374862178213,1.300716407589821,-1.59031037132411,-1.3266710208888968,setosa
-0.8974340331669994,0.5898790332509243,-1.18630907888234,-0.9259058166620425,setosa
-1.2643361049974924,0.8268248246972232,-1.0708801381846915,-1.3266710208888968,setosa
-1.0197347237771635,-0.12095834108797138,-1.2440235492311642,-1.3266710208888968,setosa
-1.0197347237771635,0.8268248246972232,-1.2440235492311642,-1.0594942180709939,setosa
-0.7751333425568344,1.063770616143522,-1.3017380195799886,-1.3266710208888968,setosa
-0.7751333425568344,0.8268248246972232,-1.359452489928813,0.0,setosa
-1.3866367956076562,0.35293324180462643,-1.2440235492311642,-1.3266710208888968,setosa
-1.2643361049974924,0.11598745035832751,-1.2440235492311642,-1.3266710208888968,setosa
-0.5305319613365055,0.8268248246972232,-1.3017380195799886,-1.0594942180709939,setosa
-0.7751333425568344,2.4854453648213135,-1.3017380195799886,-1.460259422297848,setosa
-0.4082312707263416,2.722391156267613,-1.359452489928813,-1.3266710208888968,setosa
-1.1420354143873273,0.0,-1.3017380195799886,-1.460259422297848,setosa
-1.0197347237771635,0.35293324180462643,-1.4748814306264615,-1.3266710208888968,setosa
-0.4082312707263416,1.063770616143522,-1.417166960277637,-1.3266710208888968,setosa
-1.1420354143873273,0.11598745035832751,-1.3017380195799886,-1.460259422297848,setosa
-1.7535388674381491,-0.12095834108797138,-1.417166960277637,-1.3266710208888968,setosa
-0.8974340331669994,0.8268248246972232,-1.3017380195799886,-1.3266710208888968,setosa
-1.0197347237771635,1.063770616143522,-1.417166960277637,-1.1930826194799453,setosa
-1.6312381768279853,-1.7795788812120625,-1.417166960277637,-1.1930826194799453,setosa
-1.7535388674381491,0.35293324180462643,-1.417166960277637,-1.3266710208888968,setosa
-1.0197347237771635,1.063770616143522,-1.2440235492311642,-0.7923174152530912,setosa
-0.8974340331669994,1.7746079904824177,-1.0708801381846915,-1.0594942180709939,setosa
-1.2643361049974924,-0.12095834108797138,-1.359452489928813,-1.1930826194799453,setosa
-0.8974340331669994,1.7746079904824177,-1.2440235492311642,-1.3266710208888968,setosa
-1.5089374862178213,0.35293324180462643,-1.359452489928813,-1.3266710208888968,setosa
-0.6528326519466705,1.53766219903612,-1.3017380195799886,-1.3266710208888968,setosa
-1.0197347237771635,0.5898790332509243,-1.359452489928813,-1.3266710208888968,setosa
1.4262790884261238,0.35293324180462643,0.5451250315823885,0.27638979601851976,versicolor
0.6924749447651382,0.35293324180462643,0.4296960908847398,0.40997819742747127,versicolor
1.30397839781596,0.0,0.6605539722800371,0.40997819742747127,versicolor
